mean,std,volume_of_articles
0.0,0.0,2
1.0,,1
-0.3333333333333333,0.5773502691896258,3
0.0,,1
-3.0,,1
2.0,,1
2.0,,1
2.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
2.0,,1
-1.0,,1
-5.0,,1
4.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-1.0,,1
-2.0,,1
0.0,,1
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
1.0,,1
0.0,0.0,2
-0.5,1.0,4
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
-1.3333333333333333,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
0.0,,1
3.0,,1
0.0,0.0,2
-1.0,,1
0.0,0.0,2
1.0,,1
1.5,2.1213203435596424,2
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
2.0,,1
2.0,,1
-1.0,,1
2.0,,1
0.0,,1
2.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
-1.0,,1
-2.0,,1
-1.6666666666666667,2.0816659994661326,3
0.0,,1
-2.0,,1
1.5,2.1213203435596424,2
0.0,,1
1.0,3.605551275463989,3
3.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,0.0,3
1.5,4.949747468305833,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-0.5,0.7071067811865476,2
0.0,,1
2.0,,1
3.0,,1
0.0,,1
0.0,,1
2.0,,1
0.0,,1
0.0,,1
0.0,,1
-3.0,0.0,2
-1.0,,1
-5.0,,1
-1.5,0.7071067811865476,2
1.5,2.1213203435596424,2
2.0,,1
-1.0,1.7320508075688772,3
-2.0,,1
1.0,1.4142135623730951,2
0.5,1.0,4
2.0,,1
2.0,,1
-4.0,,1
0.0,,1
-1.0,1.4142135623730951,2
0.3333333333333333,0.5773502691896258,3
-1.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-4.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
1.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
2.0,,1
0.0,0.0,2
1.0,,1
0.0,0.0,2
3.0,,1
-3.0,,1
-1.0,1.4142135623730951,2
0.0,,1
0.0,0.0,3
0.0,,1
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
-1.0,,1
0.0,,1
2.0,,1
0.0,,1
4.0,,1
0.0,,1
0.0,,1
-1.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
2.0,,1
0.0,,1
1.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
-1.0,1.7320508075688772,3
-1.0,1.4142135623730951,2
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
-2.0,,1
-2.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
-2.0,0.0,2
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.0,,1
2.0,,1
2.0,,1
-0.3333333333333333,0.5773502691896258,3
0.0,,1
0.0,0.0,2
0.0,,1
-1.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
-1.0,,1
-0.5,0.7071067811865476,2
0.0,,1
-2.0,,1
-2.0,,1
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
2.0,,1
0.0,,1
0.0,,1
-1.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,3
0.0,,1
1.0,1.7320508075688772,3
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
2.0,,1
0.0,0.0,3
1.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
4.0,,1
0.0,,1
0.0,,1
0.0,,1
0.5,0.7071067811865476,2
0.0,,1
0.0,,1
2.0,,1
3.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
1.0,4.242640687119285,2
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
-1.5,2.1213203435596424,2
0.0,0.0,2
0.6666666666666666,1.1547005383792517,3
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,,1
7.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
5.0,,1
0.0,,1
0.0,,1
-1.0,,1
0.0,,1
2.0,,1
2.0,,1
2.0,,1
3.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
1.0,,1
0.0,,1
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.0,,1
1.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,3
0.0,0.0,3
0.0,,1
0.0,,1
2.3333333333333335,2.0816659994661326,3
0.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,0.0,2
2.0,,1
0.0,,1
0.0,,1
0.0,,1
0.3333333333333333,1.5275252316519468,3
0.3333333333333333,3.511884584284246,3
-2.0,,1
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
1.0,,1
0.0,0.0,2
1.5,2.1213203435596424,2
1.5,2.1213203435596424,2
0.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
3.0,,1
1.5,2.1213203435596424,2
-4.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
2.5,3.5355339059327378,2
0.0,,1
-0.5,0.7071067811865476,2
-0.3333333333333333,0.5773502691896258,3
-2.0,,1
0.0,0.0,2
0.4,0.8944271909999159,5
0.0,,1
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
-1.0,4.242640687119285,2
-1.0,,1
1.0,,1
0.0,,1
0.8,1.3038404810405297,5
1.0,1.4142135623730951,5
2.0,,1
0.0,0.0,2
0.0,0.0,2
-1.0,,1
0.0,,1
3.0,,1
0.0,0.0,3
1.0,1.4142135623730951,2
0.4,0.894427190999916,5
-2.0,,1
0.0,,1
2.0,,1
-2.0,,1
0.0,,1
0.0,0.0,3
0.0,0.0,2
-1.0,,1
0.5,1.9148542155126762,4
1.0,1.4142135623730951,2
0.0,,1
0.0,0.0,2
1.0,,1
0.0,,1
0.0,0.0,3
0.5,1.0,4
0.0,,1
-1.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
1.0,1.4142135623730951,2
-0.25,0.5,4
0.0,0.0,3
0.0,0.0,2
0.0,0.0,3
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,3
1.0,1.4142135623730951,2
0.5,1.0,4
0.0,,1
-0.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.5,0.7071067811865476,2
-0.5,0.7071067811865476,2
2.0,,1
0.0,,1
0.6666666666666666,1.1547005383792517,3
3.0,,1
1.0,1.4142135623730951,2
1.0,1.4142135623730951,2
0.0,0.0,2
0.0,,1
0.0,0.0,4
0.25,0.7071067811865476,8
0.0,0.0,2
0.0,,1
-0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
3.0,,1
3.0,,1
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-1.6666666666666667,0.5773502691896257,3
0.3333333333333333,2.516611478423583,3
-1.0,,1
2.0,,1
0.0,0.0,2
-0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,0.0,2
2.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
3.0,,1
0.0,0.0,2
1.0,,1
-2.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,2
1.0,1.4142135623730951,2
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
3.0,,1
-3.0,,1
-2.0,,1
-0.3333333333333333,0.5773502691896258,3
0.0,0.0,4
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
2.0,,1
0.0,,1
1.0,,1
0.0,,1
0.0,,1
0.0,0.0,7
0.0,0.0,8
-0.3333333333333333,0.816496580927726,6
0.0,,1
0.0,0.0,4
-1.0,1.4142135623730951,2
0.0,0.0,3
0.0,,1
-4.0,,1
0.0,0.0,2
0.3333333333333333,0.5773502691896258,3
0.25,0.5,4
0.8333333333333334,0.9831920802501751,6
0.0,,1
0.0,0.0,2
0.0,,1
-1.0,1.4142135623730951,2
1.0,1.4142135623730951,2
3.0,,1
-1.0,1.0,3
-1.0,0.0,2
2.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
-0.6666666666666666,1.0327955589886444,6
0.0,,1
0.25,2.0615528128088303,4
0.5,0.7071067811865476,2
0.0,,1
-1.0,1.4142135623730951,2
0.3333333333333333,1.5275252316519465,3
1.0,1.7320508075688772,3
0.0,1.2649110640673518,6
0.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.0,,1
-2.0,,1
2.0,,1
0.0,0.0,3
0.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
-0.6,1.949358868961793,5
2.0,,1
0.0,,1
0.0,,1
0.0,,1
4.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
2.0,,1
-0.5,1.0,4
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
3.0,,1
3.0,,1
0.0,,1
0.0,0.0,3
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,,1
-0.5,3.5355339059327378,2
0.0,,1
0.0,,1
-1.0,,1
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.6,0.8944271909999159,5
-0.2,0.6324555320336759,10
3.0,,1
0.0,,1
-1.5,2.1213203435596424,2
0.0,,1
2.0,,1
2.0,,1
-1.0,,1
0.0,,1
0.0,0.0,3
0.0,,1
0.0,,1
0.0,0.0,2
1.0,1.4142135623730951,5
1.0,1.7320508075688772,3
0.0,0.0,2
2.0,0.0,2
0.0,,1
0.0,,1
-2.0,,1
2.0,0.0,2
-1.5,1.0,4
0.0,,1
0.0,,1
0.0,,1
0.5,3.5355339059327378,2
1.0,1.4142135623730951,2
0.5,0.7071067811865476,2
-2.0,,1
0.0,0.0,2
-0.6,1.3416407864998738,5
0.6666666666666666,1.1547005383792517,3
3.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
1.6,2.3021728866442674,5
-0.75,1.5,4
1.0,1.7320508075688772,3
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
1.5,2.1213203435596424,2
-2.0,,1
0.0,,1
2.0,,1
-2.0,,1
0.0,,1
-1.0,,1
0.0,0.0,3
0.0,,1
0.0,0.0,4
-1.0,1.1547005383792515,4
1.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
1.5,2.1213203435596424,2
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.5,0.7071067811865476,2
1.0,1.7320508075688772,3
1.0,1.4142135623730951,2
0.0,0.0,6
-0.3333333333333333,0.5773502691896258,3
0.5,1.0,4
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.5,0.7071067811865476,2
1.0,,1
-1.5,2.1213203435596424,2
0.0,0.0,2
0.0,0.0,2
0.0,,1
2.5,0.7071067811865476,2
0.0,,1
-1.0,,1
-3.0,,1
0.0,0.0,2
0.0,0.0,4
0.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
-0.5,0.7071067811865476,2
-1.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
-0.5,1.7320508075688772,4
3.0,,1
0.0,,1
2.0,,1
0.0,0.0,2
2.0,,1
-2.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,,1
-3.0,,1
-3.0,,1
1.6666666666666667,2.886751345948129,3
1.0,1.7320508075688772,3
1.5,2.1213203435596424,2
0.0,,1
1.0,1.4142135623730951,2
-0.5,0.7071067811865476,2
0.0,0.0,2
3.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,3.0,3
1.6666666666666667,2.886751345948129,3
1.6666666666666667,1.5275252316519468,3
-0.2,0.447213595499958,5
-0.5,0.7071067811865476,2
-3.0,,1
0.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,0.0,2
-2.0,,1
0.0,,1
-0.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,,1
1.0,0.0,2
0.0,0.0,3
0.0,,1
0.0,0.0,2
0.0,,1
3.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,4
-3.0,,1
0.0,0.0,2
0.3333333333333333,0.816496580927726,6
0.0,0.0,2
-4.0,,1
1.0,,1
0.0,,1
0.0,,1
2.0,,1
0.0,,1
0.0,,1
-0.5,0.7071067811865476,2
0.0,,1
0.0,0.0,3
0.0,0.0,4
-0.3333333333333333,0.5773502691896258,3
0.0,,1
-1.0,1.4142135623730951,2
-0.5,0.7071067811865476,2
-3.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,,1
0.3333333333333333,0.816496580927726,6
-0.25,0.5,4
0.0,,1
-1.5,2.1213203435596424,2
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,,1
-0.2,0.4472135954999579,5
0.3333333333333333,0.5773502691896258,3
0.0,,1
0.0,,1
0.0,,1
-0.4,0.8944271909999159,5
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
-0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,3
0.0,,1
0.0,0.0,2
0.0,,1
3.0,,1
-0.125,0.3535533905932738,8
-0.6,1.3416407864998738,5
0.0,,1
0.0,0.0,2
0.0,0.0,3
1.6666666666666667,0.5773502691896257,3
0.0,,1
0.0,0.0,4
0.0,,1
0.0,0.0,2
0.0,,1
2.0,,1
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,3
0.0,0.0,4
0.0,,1
-0.6666666666666666,1.1547005383792517,3
-1.0,,1
0.0,,1
0.0,,1
1.5,2.1213203435596424,2
-0.5,0.7071067811865476,2
0.0,0.0,2
-0.4,1.6733200530681511,5
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.5,1.0,4
0.0,0.0,3
0.0,2.8284271247461903,2
0.0,0.0,3
-2.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-0.6666666666666666,1.9663841605003503,6
-1.3333333333333333,1.7511900715418263,6
0.6666666666666666,0.5773502691896258,3
0.0,,1
0.8,1.3038404810405297,5
0.25,0.5,4
0.0,,1
0.0,,1
2.0,,1
0.0,,1
0.0,,1
-1.3333333333333333,2.3094010767585034,3
2.0,,1
-1.0,,1
-0.5,0.7071067811865476,2
0.0,,1
-1.0,,1
-2.0,,1
-2.0,2.8284271247461903,2
0.0,0.0,3
-2.0,,1
0.0,,1
2.0,,1
-0.6,0.8944271909999159,5
0.0,,1
1.0,,1
0.0,,1
-1.5,2.1213203435596424,2
-2.0,,1
-1.3333333333333333,1.1547005383792517,3
0.5,1.0,4
0.0,,1
0.0,0.0,3
-0.7777777777777778,0.97182531580755,9
0.5714285714285714,0.9759000729485332,7
0.0,0.0,2
0.0,,1
-0.6666666666666666,1.1547005383792517,3
0.0,0.0,2
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
-2.0,0.0,2
-1.0,,1
0.0,0.0,3
3.0,,1
0.0,,1
0.0,,1
3.0,,1
0.0,,1
1.0,0.816496580927726,4
0.0,,1
0.0,,1
0.0,0.0,2
0.5,0.7071067811865476,2
0.0,0.0,2
0.0,,1
0.5,1.224744871391589,6
0.5714285714285714,1.511857892036909,7
0.0,0.0,2
2.5,3.5355339059327378,2
-2.0,,1
0.0,,1
-2.0,,1
0.0,0.0,5
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
-1.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-0.5,0.7071067811865476,2
-3.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
2.0,2.0,3
0.0,0.0,3
0.5,1.0801234497346435,10
-0.5,1.0,4
2.5,2.1213203435596424,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-0.6,0.5477225575051661,5
0.75,1.5,4
0.0,,1
-0.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,0.0,5
-1.0,,1
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.6,1.3416407864998738,5
0.0,,1
1.0,1.4142135623730951,2
-0.6666666666666666,1.1547005383792517,3
0.0,0.0,2
-0.5,0.9258200997725515,8
0.0,0.0,3
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
1.0,1.4142135623730951,2
-2.0,0.0,2
0.0,0.0,2
0.0,0.0,2
0.0,0.0,4
-1.3333333333333333,1.1547005383792517,3
0.0,0.0,3
-3.0,,1
0.0,0.0,5
1.0,1.4142135623730951,2
0.0,0.0,2
2.0,,1
-1.0,1.4142135623730951,4
-0.5,1.0,4
0.0,0.0,3
0.0,,1
0.5,1.0,4
-0.25,0.5,4
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
1.0,1.4142135623730951,2
0.0,,1
2.0,2.6457513110645907,3
0.0,,1
-1.0,1.0,5
0.0,,1
0.0,0.0,4
-1.5,2.1213203435596424,2
-2.0,,1
0.0,,1
0.0,0.0,2
1.0,1.4142135623730951,2
-1.0,1.7320508075688772,3
0.05263157894736842,0.8481145238787243,19
0.2857142857142857,1.2535663410560174,7
0.0,,1
0.0,,1
-1.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
-0.6363636363636364,1.2862913567871996,11
0.0,0.0,2
0.75,1.5,4
0.0,0.0,3
0.0,,1
-2.0,,1
0.0,0.0,3
0.0,,1
0.0,,1
0.0,,1
0.75,1.5,4
-0.2,0.447213595499958,5
0.0,,1
2.0,,1
0.0,,1
-2.0,,1
0.0,0.0,3
-2.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
-1.0,0.0,2
1.0,1.4142135623730951,2
1.0,1.4142135623730951,2
0.0,0.0,2
-2.0,,1
0.0,0.0,5
0.42857142857142855,0.9376144618769908,14
0.75,1.5,4
-3.0,,1
-0.5,0.7071067811865476,2
0.0,,1
-2.0,,1
0.0,,1
2.0,,1
0.0,,1
0.0,0.0,2
1.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
2.0,,1
0.3333333333333333,1.505545305418162,6
2.0,,1
0.0,0.0,3
0.0,,1
1.0,1.4142135623730951,2
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,,1
2.0,2.8284271247461903,2
2.0,,1
0.0,0.0,5
1.0,1.4142135623730951,2
0.0,0.0,2
-1.0,,1
0.36363636363636365,1.2862913567871996,11
-1.4,2.1908902300206643,5
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
1.0,1.4142135623730951,2
0.0,,1
0.0,0.0,2
0.0,,1
0.3333333333333333,0.816496580927726,6
0.0,,1
-1.0,,1
0.0,0.0,2
0.0,0.0,2
2.5,0.7071067811865476,2
0.0,0.0,5
0.0,,1
0.0,,1
1.5,2.1213203435596424,2
0.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,4
0.0,,1
0.8333333333333334,0.9831920802501751,6
0.5,0.7071067811865476,2
0.0,,1
0.0,,1
-0.3333333333333333,2.886751345948129,3
0.6666666666666666,3.0550504633038935,3
0.0,0.0,2
0.0,0.0,2
0.0,,1
1.0,1.4142135623730951,2
0.5454545454545454,2.018099916438052,11
1.0,1.7320508075688772,3
1.5,0.5773502691896257,4
1.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
3.0,,1
0.6666666666666666,1.1547005383792517,3
0.5,1.9148542155126764,4
0.0,,1
0.0,0.0,2
1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.0,0.0,2
0.4,0.8944271909999159,5
0.3333333333333333,0.5773502691896258,3
1.0,1.4142135623730951,4
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,0.0,2
-0.25,0.5,4
-0.42857142857142855,1.1338934190276817,7
-0.5,3.5355339059327378,2
0.0,,1
0.0,,1
2.0,2.8284271247461903,2
0.6,1.3416407864998738,5
0.6923076923076923,1.377474463442389,13
0.0,0.0,6
0.0,,1
0.0,0.0,3
0.0,0.0,4
1.5,2.1213203435596424,2
0.0,0.0,3
0.0,0.0,3
1.5,2.1213203435596424,2
-2.0,,1
0.0,,1
0.0,,1
-1.0,1.4142135623730951,2
0.0,0.0,4
0.0,0.0,4
1.0,1.4142135623730951,2
0.0,0.0,2
0.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.0,,1
-0.5,1.0,4
1.0,,1
-2.0,,1
1.6666666666666667,1.5275252316519468,3
0.5,0.5773502691896257,4
0.0,0.0,2
-2.0,,1
0.0,,1
0.0,,1
0.42857142857142855,2.14919697074224,7
1.5,2.16794833886788,6
4.0,,1
0.0,,1
2.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,,1
1.5,2.1213203435596424,2
-0.75,0.9574271077563381,4
0.0,0.0,4
-2.0,1.632993161855452,4
-2.5,0.7071067811865476,2
0.0,,1
0.0,0.0,3
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,0.0,3
0.4,2.1908902300206643,5
0.0,,1
-2.0,,1
-0.3333333333333333,1.5275252316519465,3
0.0,0.0,2
0.0,0.0,2
1.0,1.4142135623730951,2
1.0,1.4142135623730951,2
0.0,,1
0.0,,1
-5.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.3333333333333333,0.5773502691896258,3
0.0,1.1832159566199232,11
-0.6,1.949358868961793,5
2.0,,1
0.0,,1
-1.0,,1
0.0,0.0,3
-1.0,1.4142135623730951,2
-5.0,,1
-3.5,0.7071067811865476,2
2.0,,1
0.0,,1
0.0,0.0,2
0.16666666666666666,1.6020819787597222,6
3.0,,1
-1.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,,1
-2.5,3.5355339059327378,2
0.0,0.0,2
-0.3333333333333333,0.5773502691896258,3
-3.0,,1
0.0,1.4142135623730951,2
-0.6666666666666666,1.1547005383792517,3
0.0,,1
0.125,1.1259916264596033,8
0.25,1.707825127659933,4
-2.0,,1
0.0,0.0,2
1.0,1.4142135623730951,2
-0.3333333333333333,0.5773502691896258,3
0.0,0.0,4
0.0,,1
0.0,,1
2.0,,1
-3.0,0.0,2
0.0,,1
-0.3333333333333333,0.5773502691896258,3
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.5,0.7071067811865476,2
1.0,1.4142135623730951,2
0.3333333333333333,2.886751345948129,3
-5.0,0.0,2
0.0,,1
-1.0,,1
0.0,,1
-2.0,,1
0.0,0.0,2
1.5,0.7071067811865476,2
1.0,1.4142135623730951,2
0.0,,1
0.0,2.0,3
0.0,,1
2.5,0.7071067811865476,2
0.0,,1
-0.4,0.894427190999916,5
0.3333333333333333,1.4960264830861913,15
0.0,0.0,6
0.0,,1
0.6666666666666666,1.1547005383792517,3
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
2.0,1.7320508075688772,3
2.0,,1
0.5,0.7071067811865476,2
0.0,0.0,2
-1.0,1.4142135623730951,2
0.0,1.632993161855452,4
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
-1.0,1.7320508075688772,3
0.0,,1
0.0,,1
0.5,1.0,4
0.0,0.0,2
0.0,0.0,2
1.3333333333333333,1.1547005383792517,3
0.0,2.0,3
0.5,1.0,4
-3.0,,1
0.0,1.4142135623730951,10
1.5,1.0,4
-1.0,0.0,2
0.0,0.0,2
3.5,0.7071067811865476,2
-0.5,1.0,4
0.0,0.0,2
2.0,2.0,3
0.4,0.8944271909999159,5
-1.5,0.7071067811865476,2
0.0,,1
0.3,1.1595018087284057,10
0.0,0.0,2
0.0,,1
0.0,0.0,4
-0.3333333333333333,0.5773502691896258,3
-2.0,,1
0.0,0.0,2
-1.0,1.7320508075688772,3
0.0,,1
0.0,,1
1.3333333333333333,1.1547005383792517,3
1.0,,1
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.6666666666666666,1.1547005383792517,3
0.0,,1
-2.0,2.309401076758503,4
-1.0,,1
2.0,,1
3.0,,1
0.0,,1
-0.75,1.4880476182856899,8
0.42857142857142855,0.7867957924694432,7
0.0,0.0,2
-0.4,1.6733200530681511,5
-0.25,2.0615528128088303,4
0.0,,1
-1.0,1.4142135623730951,2
-2.0,,1
-4.0,,1
-0.25,0.5,4
3.3333333333333335,0.5773502691896258,3
-1.0,1.4142135623730951,2
3.0,4.242640687119285,2
0.0,,1
1.0,1.4142135623730951,2
0.0,0.0,2
0.0,,1
-1.0,,1
0.16666666666666666,0.5773502691896257,12
-0.8571428571428571,1.4638501094227998,7
