mean,std,volume_of_articles
-1.0,1.4142135623730951,2
0.0,0.0,4
-2.0,,1
-1.0,1.4142135623730951,2
0.0,1.4142135623730951,6
1.6666666666666667,1.5275252316519468,3
0.0,,1
0.0,0.0,2
0.0,0.0,2
0.2,2.280350850198276,5
1.3333333333333333,1.1547005383792517,3
-1.0,1.4142135623730951,2
0.5,0.7071067811865476,2
1.6666666666666667,2.8867513459481287,3
1.0,,1
0.0,1.7320508075688774,7
0.0,,1
2.0,,1
-1.0,1.4142135623730951,2
0.0,,1
0.0,0.0,2
2.0,,1
-0.3333333333333333,0.5773502691896258,3
-3.0,,1
1.0,1.4142135623730951,2
0.0,,1
3.0,,1
-4.0,,1
-2.0,2.8284271247461903,2
0.0,0.0,3
-3.0,,1
-2.0,,1
1.5,0.7071067811865476,2
0.42857142857142855,1.1338934190276817,7
4.0,,1
-0.6666666666666666,1.1547005383792517,3
0.0,0.0,2
1.0,1.1547005383792515,4
-1.0,,1
-0.8,1.0327955589886444,10
0.42857142857142855,1.618347187425374,7
0.6666666666666666,1.1547005383792517,3
0.5,0.7071067811865476,2
0.16666666666666666,1.602081978759722,6
0.0,0.0,3
0.0,0.0,2
0.0,,1
0.0,0.0,7
0.0,0.0,2
0.0,,1
0.0,,1
-0.5,1.224744871391589,6
-1.0,1.2649110640673518,6
-0.14285714285714285,1.4600918230947435,14
0.125,0.3535533905932738,8
0.6666666666666666,1.1547005383792517,3
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,3
3.0,,1
1.5,2.1213203435596424,2
-2.0,,1
0.0,,1
-1.6666666666666667,2.886751345948129,3
0.0,,1
-0.5,0.7071067811865476,2
0.0,1.4142135623730951,10
-0.4,0.894427190999916,5
1.0,1.4142135623730951,2
0.0,0.0,3
0.0,0.0,2
-0.5,0.7071067811865476,2
1.0,1.4142135623730951,2
-1.0,1.7320508075688772,3
0.5,0.7071067811865476,2
0.0,0.0,2
-0.5,0.7071067811865476,2
0.0,0.0,2
0.0,,1
0.5,1.0,4
-0.25,0.5,4
0.7142857142857143,1.2535663410560174,7
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,,1
0.0,0.0,2
0.25,0.5,4
1.0,1.4142135623730951,2
0.0,0.0,2
-0.6666666666666666,1.1547005383792517,3
-1.5,0.7071067811865476,2
1.0,,1
0.0,,1
-4.0,,1
0.5,1.0,4
-0.25,0.5,4
-1.0,,1
1.25,0.9574271077563381,4
1.0,2.0,4
0.0,0.0,3
0.0,,1
0.0,0.0,7
-0.5,1.0,4
0.8571428571428571,2.3157368940873577,14
0.125,0.3535533905932738,8
0.8,1.788854381999832,5
-1.0,1.4142135623730951,2
0.0,,1
-2.25,2.8722813232690143,4
2.0,,1
0.0,0.0,3
-0.5,1.0,4
0.0,,1
-3.0,,1
-2.0,,1
1.0,,1
-0.3333333333333333,3.2041639575194445,6
0.3333333333333333,0.5773502691896258,3
0.0,,1
2.0,,1
0.0,0.0,3
-1.5,2.1213203435596424,2
-2.0,,1
-0.42857142857142855,0.7867957924694432,7
0.0,,1
-0.6666666666666666,1.1547005383792517,3
-1.0,1.4142135623730951,4
0.75,0.9574271077563381,4
-2.0,,1
1.3333333333333333,1.1547005383792517,3
-1.3333333333333333,1.5275252316519468,3
1.0,1.7320508075688772,3
-2.0,,1
0.0,0.0,2
-0.6666666666666666,1.1547005383792517,3
-4.0,,1
-1.0,,1
0.0,0.0,2
0.0,0.0,3
-0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,2.0,3
2.0,,1
0.0,0.0,2
0.5,0.7071067811865476,2
0.0,0.0,4
0.0,,1
4.0,,1
0.0,,1
2.0,,1
-2.0,,1
-0.6666666666666666,1.1547005383792517,3
-0.5,0.9258200997725514,8
0.0,2.0,3
-1.0,1.7320508075688772,3
-2.0,,1
-1.0,1.4142135623730951,2
0.6666666666666666,1.1547005383792517,3
0.0,,1
3.0,,1
0.0,,1
0.42857142857142855,1.618347187425374,7
0.3333333333333333,2.5166114784235836,3
1.0,1.4142135623730951,2
-0.5,0.7071067811865476,2
0.0,2.8284271247461903,2
-1.0,,1
-0.2857142857142857,1.7043362064926932,7
-2.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
1.0,1.4142135623730951,2
0.0,,1
-0.5,1.0,4
0.0,0.0,2
0.0,,1
0.0,0.0,3
0.0,,1
1.5,0.7071067811865476,2
-0.3333333333333333,0.5773502691896258,3
0.3333333333333333,0.5773502691896258,3
1.0,1.0954451150103321,6
0.0,,1
3.0,,1
0.0,0.0,3
-2.0,,1
0.0,,1
0.0,0.0,2
0.0,0.0,3
2.0,,1
0.0,2.0,3
1.2857142857142858,1.2535663410560174,7
1.5,2.1213203435596424,2
1.3333333333333333,1.632993161855452,6
-0.7142857142857143,1.1126972805283735,7
1.0,1.4142135623730951,2
0.0,0.0,3
0.2,1.7888543819998317,5
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
-0.15384615384615385,1.214231845389905,13
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,3
2.5,0.7071067811865476,2
-0.5,0.7071067811865476,2
0.14285714285714285,1.4638501094227998,7
0.6666666666666666,1.1547005383792517,3
0.0,,1
1.0,1.4142135623730951,2
0.0,0.0,2
0.0,0.0,2
0.25,0.5,4
4.0,,1
1.0,1.0,5
0.8,1.3038404810405297,5
0.5,0.7071067811865476,2
2.0,,1
0.0,,1
0.0,,1
0.6666666666666666,1.0327955589886446,6
0.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,,1
0.75,0.9574271077563381,4
0.0,0.0,3
-0.2727272727272727,0.7862453931068966,11
-0.3333333333333333,0.5773502691896258,3
0.8,1.0954451150103321,5
0.0,0.7071067811865476,5
0.6666666666666666,1.1547005383792517,3
-0.5,2.1213203435596424,2
-1.0,1.4142135623730951,2
0.0,0.0,3
0.5,1.0,4
0.0,0.0,3
0.6666666666666666,1.1547005383792517,3
0.0,0.0,2
-0.3,1.888562063228706,10
-0.625,1.0606601717798212,8
1.0,3.0,5
-0.625,1.1877349391654208,8
-0.5,1.0,4
1.3333333333333333,2.3094010767585034,3
0.0,,1
2.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
-1.0,1.7320508075688772,3
0.0,,1
0.0,0.0,3
0.0,,1
0.0,,1
-1.0,2.8284271247461903,2
2.0,2.8284271247461903,2
0.0,,1
0.0,,1
0.0,,1
-1.0,1.1547005383792515,4
2.0,0.0,2
0.75,0.9574271077563382,4
1.3333333333333333,1.1547005383792517,3
-1.0,4.242640687119285,2
-0.75,0.9574271077563381,4
0.0,,1
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
2.0,,1
0.5,0.7071067811865476,2
0.0,0.0,2
2.0,,1
0.0,,1
3.6666666666666665,3.7859388972001824,3
3.0,1.4142135623730951,2
0.0,,1
1.5,2.1213203435596424,2
0.0,0.0,2
0.0,0.0,2
1.2222222222222223,1.5634719199411433,9
0.0,0.0,3
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
1.5,1.9148542155126762,4
0.0,0.0,3
0.0,,1
-0.3333333333333333,0.5773502691896258,3
0.0,,1
-0.25,0.5,4
-1.0,1.4142135623730951,2
-1.0,,1
3.0,1.4142135623730951,2
0.0,1.8708286933869707,5
0.0,,1
0.0,0.0,2
-1.0,2.0,4
-0.25,0.7071067811865476,8
-2.0,,1
-3.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
0.6363636363636364,1.8586407545691703,11
0.0,0.0,2
0.0,0.0,2
5.0,,1
0.0,0.0,2
0.0,0.0,4
-2.0,,1
-1.5,0.7071067811865476,2
-1.0,1.4142135623730951,2
0.0,0.0,2
2.0,,1
2.0,2.449489742783178,4
0.0,0.0,2
0.0,,1
0.0,0.0,2
2.0,,1
0.0,0.0,3
-0.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,0.0,2
-0.5,1.0,4
-0.125,1.3601470508735443,16
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
0.0,,1
0.3333333333333333,0.5773502691896258,3
-0.3333333333333333,0.5773502691896258,3
1.5,2.1213203435596424,2
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,3
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
0.0,0.0,2
2.0,,1
1.5,2.1213203435596424,2
2.0,,1
1.0,1.4142135623730951,2
-1.0,,1
2.0,,1
0.16666666666666666,0.408248290463863,6
0.0,0.0,5
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
2.0,,1
0.0,,1
0.5,0.7071067811865476,2
1.0,3.0983866769659336,6
-0.2857142857142857,1.3801311186847085,7
0.0,0.0,2
0.0,,1
0.0,,1
-1.0,,1
1.0,1.4142135623730951,2
3.0,,1
-1.0,1.0,3
1.25,2.217355782608345,4
-0.5,1.0,4
-2.0,,1
-0.3333333333333333,1.5275252316519468,3
0.0,0.0,2
0.0,,1
0.0,,1
0.5,0.7071067811865476,2
0.0,0.0,2
0.0,0.0,3
-0.3333333333333333,0.816496580927726,6
0.0,0.0,2
1.0,1.4142135623730951,2
-0.5,0.7071067811865476,2
-1.0,1.4142135623730951,2
1.0,,1
0.4,0.894427190999916,5
0.0,0.0,2
0.0,,1
0.4,0.894427190999916,5
2.6666666666666665,1.1547005383792515,3
2.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
-1.0,,1
0.0,0.0,2
0.0,,1
2.0,,1
1.0,1.7320508075688772,3
0.0,0.0,2
2.0,0.0,2
0.0,,1
0.0,,1
2.0,,1
1.0,,1
0.0,2.8284271247461903,2
2.5,2.1213203435596424,2
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,4
1.5,1.8516401995451028,8
-0.75,1.5,4
-1.5,0.7071067811865476,2
-0.4,0.8944271909999159,5
0.0,,1
3.0,,1
0.0,,1
-0.6666666666666666,3.0550504633038935,3
2.0,,1
0.0,,1
0.0,,1
-1.0,,1
2.0,,1
0.6666666666666666,1.1547005383792517,3
0.0,0.0,2
0.0,,1
0.0,,1
2.0,2.8284271247461903,2
0.4,0.894427190999916,5
0.0,0.0,2
-0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,0.0,2
-0.3333333333333333,0.5773502691896258,3
-2.0,,1
1.3333333333333333,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
0.0,,1
1.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,0.0,3
-1.5,0.7071067811865476,2
0.0,,1
-2.0,,1
1.2,1.0954451150103321,5
1.0,1.4142135623730951,2
0.5,0.7071067811865476,2
0.3333333333333333,0.5773502691896258,3
0.4,0.8432740427115678,10
0.5,2.1213203435596424,2
1.0,1.4142135623730951,2
0.0,,1
0.0,2.0,3
2.0,,1
0.0,,1
2.5,0.7071067811865476,2
0.0,,1
1.0,,1
-1.25,1.5,4
3.0,,1
-0.3333333333333333,1.505545305418162,6
1.2857142857142858,1.3801311186847085,7
0.75,0.9574271077563381,4
1.6,1.140175425099138,5
0.0,,1
1.5,2.1213203435596424,2
0.5,0.7071067811865476,2
-1.3333333333333333,1.1547005383792517,3
-2.0,,1
0.0,,1
0.4,0.8944271909999159,5
-2.0,,1
0.0,0.0,4
0.0,,1
-0.25,1.3887301496588271,8
4.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,3
0.8333333333333334,1.403458930534474,12
-0.5,0.7071067811865476,2
0.0,1.4142135623730951,5
0.0,,1
-1.5,2.1213203435596424,2
-2.6,3.1304951684997055,5
0.0,,1
0.6,1.2649110640673518,10
0.0,0.0,2
-0.5,3.5355339059327378,2
0.0,,1
-2.0,,1
-0.75,1.5,4
0.0,0.0,3
0.0,,1
3.0,,1
2.0,2.8284271247461903,2
0.0,,1
0.0,0.0,2
0.0,0.0,3
0.0,0.0,2
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
0.6666666666666666,1.1547005383792517,3
-0.5,0.7071067811865476,2
0.0,0.0,2
0.875,1.246423454758225,8
0.8333333333333334,1.7224014243685084,6
1.0,1.4142135623730951,2
0.0,,1
-0.5,0.7071067811865476,2
0.0,,1
1.25,0.9574271077563381,4
3.0,,1
1.6666666666666667,2.8867513459481287,3
6.0,,1
0.0,,1
0.0,,1
0.0,,1
-0.5,0.7071067811865476,2
0.0,0.0,2
1.0,0.0,2
0.0,,1
0.0,0.0,2
2.0,2.8284271247461903,2
1.0,,1
1.0,3.0,3
0.4,0.894427190999916,5
4.0,,1
1.3333333333333333,1.1547005383792517,3
0.0,,1
0.0,0.0,3
0.0,,1
0.0,,1
0.0,,1
0.0,,1
1.2,2.6832815729997477,5
0.0,,1
0.0,0.9428090415820634,10
-0.5,1.0,4
0.6666666666666666,1.1547005383792517,3
2.0,,1
0.0,,1
-2.0,,1
2.0,,1
0.0,0.0,2
0.0,,1
1.0,,1
1.0,2.23606797749979,5
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
2.0,0.0,2
0.0,,1
2.0,,1
0.0,,1
1.0,,1
0.0,2.0,3
0.0,,1
2.0,0.0,2
1.8333333333333333,1.4719601443879744,6
1.0,2.0,4
2.0,3.605551275463989,3
0.6666666666666666,0.5773502691896258,3
5.0,,1
-3.0,,1
0.0,,1
-5.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,2
2.0,,1
0.75,2.052872551885702,8
1.0,,1
0.6666666666666666,1.1547005383792517,3
2.0,,1
1.0,1.4142135623730951,2
0.0,0.0,2
0.0,,1
-3.0,,1
-1.0,1.4142135623730951,2
2.0,,1
1.3333333333333333,2.3094010767585034,3
0.0,,1
-0.6666666666666666,2.3094010767585034,3
0.0,,1
2.5,0.7071067811865476,2
0.0,,1
2.0,0.0,2
1.0,,1
1.5,0.7071067811865476,2
1.0,1.4142135623730951,2
2.0,,1
2.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.8,1.9888578520235063,10
-1.5,2.1213203435596424,2
0.0,,1
0.0,,1
0.0,,1
-0.5714285714285714,1.9880595947760098,7
1.0,,1
0.0,,1
0.6666666666666666,1.1547005383792517,3
1.0,,1
0.0,,1
-2.5,3.5355339059327378,2
2.0,,1
0.0,0.0,3
0.0,,1
3.0,2.8284271247461903,2
0.0,,1
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
1.0,1.4142135623730951,2
0.0,0.0,2
1.0,1.4142135623730951,2
-1.0,,1
-1.0,1.7320508075688772,3
-0.2,1.788854381999832,5
3.0,,1
-1.25,1.5,4
0.8,1.3038404810405297,5
0.0,0.0,2
0.0,,1
2.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.07692307692307693,1.0377490433255416,13
0.3333333333333333,2.516611478423583,3
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
1.0,,1
0.0,,1
-2.0,,1
0.5,0.7071067811865476,2
1.0,1.4142135623730951,2
0.0,0.0,2
0.0,,1
0.0,,1
0.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,,1
0.5,0.8366600265340756,6
0.0,,1
0.0,,1
0.0,,1
0.0,1.632993161855452,4
1.4285714285714286,1.5118578920369088,7
0.0,,1
1.0,,1
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
-0.18181818181818182,1.9908883353006928,11
0.0,,1
0.0,0.0,2
0.0,,1
0.625,0.9161253813129043,8
-0.5,1.2909944487358056,4
-1.0,,1
1.0,1.4142135623730951,2
0.0,0.0,2
1.25,1.5,4
0.0,,1
3.0,,1
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
1.0,1.4142135623730951,2
2.0,,1
0.5,0.7071067811865476,2
0.0,0.0,3
0.0,,1
0.0,,1
0.0,0.0,2
0.25,0.5,4
2.0,,1
1.0,,1
0.0,,1
0.0,,1
0.0,,1
-1.0,1.4142135623730951,2
2.0,,1
0.0,0.0,2
0.3333333333333333,0.5773502691896258,3
0.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
-2.0,,1
2.0,,1
0.6666666666666666,1.556997888323046,12
2.0,2.8284271247461903,2
0.0,,1
0.0,0.0,2
2.5,3.5355339059327378,2
0.0,0.0,3
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
-5.0,,1
0.0,0.0,2
-2.0,0.0,2
0.0,,1
5.0,,1
1.0,,1
1.0,,1
-1.0,,1
3.0,,1
0.0,,1
-2.0,2.8284271247461903,2
3.0,,1
1.3333333333333333,2.3094010767585034,3
2.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.0,0.0,2
0.0,,1
0.3333333333333333,1.5275252316519468,3
0.0,,1
4.0,,1
0.0,,1
1.0,1.4142135623730951,2
0.0,,1
0.3333333333333333,1.5275252316519468,3
0.0,,1
0.0,,1
1.0,1.4142135623730951,5
-2.0,,1
-2.0,,1
0.0,,1
6.0,,1
0.0,,1
0.0,0.0,2
2.0,,1
0.0,,1
0.0,,1
0.5,0.7071067811865476,2
-1.0,,1
-2.0,,1
2.0,,1
0.0,0.0,3
0.0,,1
2.0,,1
0.25,0.5,4
1.5,2.1213203435596424,2
0.0,0.0,2
0.0,,1
0.5,0.7071067811865476,2
-3.0,,1
0.0,,1
0.0,,1
2.3333333333333335,2.516611478423583,3
1.0,1.4142135623730951,2
0.0,,1
-4.0,,1
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
-0.5,1.0,4
4.0,,1
0.0,0.0,2
0.0,,1
0.0,,1
0.0,0.0,6
0.0,,1
2.0,,1
-1.0,1.4142135623730951,2
2.0,1.4142135623730951,4
1.3,2.0027758514399734,10
0.2,1.0954451150103321,5
-1.0,,1
-2.0,,1
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
-1.0,,1
1.0,,1
2.0,,1
-0.5,0.7071067811865476,2
-2.0,0.0,2
3.0,0.0,2
0.0,,1
0.0,0.0,2
-2.0,,1
0.0,,1
2.0,0.0,2
-1.0,,1
1.5,2.1213203435596424,2
-1.0,1.4142135623730951,2
0.0,,1
0.0,,1
4.0,,1
-1.25,0.9574271077563381,4
5.0,,1
0.0,,1
-0.75,1.5,4
1.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
0.0,,1
0.0,,1
-0.6666666666666666,3.0550504633038935,3
-0.5,1.6431676725154982,6
-1.0,1.4142135623730951,2
0.0,0.0,3
0.0,,1
0.0,,1
-2.0,1.4142135623730951,4
2.0,2.8284271247461903,2
1.6666666666666667,1.5275252316519465,3
0.0,0.0,5
-0.3333333333333333,1.5275252316519468,3
0.0,,1
-1.0,1.4142135623730951,2
5.0,,1
-2.0,,1
3.0,,1
0.0,0.0,2
0.0,0.0,2
0.0,,1
0.0,0.0,2
-1.0,,1
-0.25,2.0615528128088303,4
-0.8888888888888888,2.7131367660166177,9
0.16666666666666666,0.752772652709081,6
0.0,2.8284271247461903,2
0.6666666666666666,1.1547005383792517,3
5.0,,1
0.0,,1
0.25,0.5,4
0.0,0.0,3
-1.6666666666666667,3.214550253664318,3
-0.3333333333333333,0.5773502691896258,3
0.0,0.0,2
0.0,,1
-1.0,,1
2.0,,1
0.0,,1
0.0,,1
0.0,0.0,5
0.0,,1
0.0,,1
0.38461538461538464,0.869718492622904,13
1.0,,1
1.0,1.4142135623730951,2
2.0,,1
0.0,,1
-2.0,,1
0.0,,1
2.0,,1
-0.6,0.894427190999916,5
0.3333333333333333,1.5275252316519468,3
0.0,,1
-0.5,0.7071067811865476,2
0.4,1.6733200530681511,5
0.0,,1
0.0,,1
0.0,,1
-1.3333333333333333,2.3094010767585034,3
1.3333333333333333,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,2.8284271247461903,2
-2.5,3.5355339059327378,2
1.0,,1
2.5,0.7071067811865476,2
0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,0.0,2
-2.0,,1
0.0,0.0,2
0.0,,1
0.0,0.0,3
0.0,,1
-1.75,2.362907813126304,4
-0.5,0.7071067811865476,2
0.3333333333333333,0.5773502691896258,3
0.6666666666666666,1.505545305418162,6
-2.0,,1
-4.0,,1
0.0,,1
2.0,,1
0.0,,1
0.0,,1
-2.0,,1
-1.0,,1
0.0,,1
0.0,,1
0.5,0.7071067811865476,2
1.5,3.5355339059327378,2
0.0,,1
0.0,,1
2.0,,1
0.0,,1
2.0,,1
0.5,3.5355339059327378,2
3.3333333333333335,0.5773502691896258,3
0.0,,1
0.0,,1
-3.0,,1
0.0,,1
2.0,,1
-1.0,,1
-0.8,1.6431676725154984,5
0.5,1.51657508881031,6
0.0,,1
0.0,,1
0.0,0.0,2
0.0,,1
-2.0,,1
2.0,1.4142135623730951,2
0.0,,1
2.0,,1
0.0,0.0,2
0.0,0.0,3
0.0,,1
1.5,2.1213203435596424,2
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
0.0,,1
2.0,,1
-0.5,0.7071067811865476,2
-0.6666666666666666,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
-4.0,,1
2.0,0.0,2
-0.125,1.3562026818605375,8
0.0,,1
0.0,,1
4.0,,1
-0.5,0.7071067811865476,2
-0.5,0.7071067811865476,2
0.0,,1
-1.3333333333333333,1.1547005383792517,3
0.0,,1
0.0,,1
0.0,,1
-0.3333333333333333,0.5773502691896258,3
0.0,,1
1.0,1.4142135623730951,2
-1.0,,1
-0.5,0.7071067811865476,2
-2.5,0.7071067811865476,2
0.0,,1
2.0,,1
0.0,,1
0.0,,1
0.0,,1
1.0,1.4142135623730951,2
2.0,,1
-1.0,,1
0.0,,1
3.0,,1
-2.0,,1
-0.6666666666666666,1.1547005383792517,3
-0.25,1.707825127659933,4
0.0,0.0,2
0.0,,1
-0.6666666666666666,1.1547005383792517,3
0.0,,1
-4.0,,1
0.0,,1
1.0,,1
2.0,,1
0.0,,1
0.8,1.1352924243950935,10
1.0,1.4142135623730951,2
0.0,,1
-1.0,1.0,3
0.0,,1
-3.0,,1
0.0,0.0,3
-0.6666666666666666,1.1547005383792517,3
0.0,,1
-0.5,0.7071067811865476,2
2.0,,1
1.0,1.4142135623730951,2
-2.0,,1
-1.0,0.0,2
0.0,,1
0.0,0.0,3
0.0,0.0,2
-2.0,,1
0.0,,1
0.0,0.0,3
0.0,,1
-1.0,1.4142135623730951,2
0.0,,1
0.0,2.0,3
0.0,,1
0.75,0.9574271077563381,4
1.0,1.4142135623730951,2
0.0,0.0,3
0.0,,1
0.5,0.7071067811865476,2
-1.0,,1
0.5,2.516611478423583,4
0.0,,1
0.0,0.0,3
0.75,0.9574271077563381,4
0.6666666666666666,1.0327955589886444,6
2.5,0.7071067811865476,2
-0.3333333333333333,0.5773502691896258,3
0.0,,1
0.0,0.0,3
-0.3333333333333333,0.5773502691896258,3
0.0,,1
0.25,1.2583057392117916,4
1.0,,1
0.0,,1
3.0,,1
0.6666666666666666,1.1547005383792517,3
0.0,0.0,2
0.0,0.0,3
0.0,,1
-2.0,,1
1.5,0.7071067811865476,2
0.0,0.0,2
-0.5,0.7071067811865476,2
1.0,1.7320508075688772,3
0.0,,1
0.0,,1
-1.0,1.4142135623730951,2
-2.0,0.0,2
0.0,,1
0.3333333333333333,0.816496580927726,6
0.0,0.0,3
0.0,,1
0.5,0.7071067811865476,2
0.0,,1
-1.0,,1
3.0,,1
0.0,0.0,2
0.0,1.8708286933869707,5
-0.75,1.5,4
-0.6666666666666666,1.1547005383792517,3
1.5,3.415650255319866,4
0.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,,1
-1.0,1.4142135623730951,2
-1.0,1.4142135623730951,2
0.0,,1
-0.5,0.7071067811865476,2
0.0,,1
0.0,,1
0.0,0.0,3
0.0,,1
0.0,0.0,2
-3.0,,1
0.0,,1
0.0,,1
-2.0,,1
0.0,0.0,3
0.7777777777777778,1.986062547968831,9
2.2,3.8987177379235853,5
0.3333333333333333,0.816496580927726,6
-2.0,2.8284271247461903,2
0.0,,1
